"Global_Index", "x_coord", "y_coord", "Pressure", "Pressure_Coefficient", "Mach_Number"
6, 9.950500061414720e-01, 1.952589986530588e-03, 1.124708338138564e+05, 2.455375606661820e-01, 6.276459595171251e-01
0, 1.000000000000000e+00, 1.260000000000000e-03, 9.836967768399493e+04, -6.510438290871552e-02, 5.574348192455405e-01
7, 9.900994398092199e-01, 2.641093451885584e-03, 1.110999926021234e+05, 2.153385631922439e-01, 6.399352723700110e-01
8, 9.851481603895055e-01, 3.324453371794136e-03, 1.100983712651696e+05, 1.932733086860180e-01, 6.511387861019285e-01
9, 9.801965024354113e-01, 4.005063348832943e-03, 1.092620190267930e+05, 1.748488559354840e-01, 6.606262778592851e-01
10, 9.752442730301827e-01, 4.681513538673568e-03, 1.085010457436315e+05, 1.580849666832216e-01, 6.689442686156613e-01
11, 9.702914653188965e-01, 5.353697566839345e-03, 1.078990135868945e+05, 1.448224768886909e-01, 6.760202561183690e-01
12, 9.653381036032206e-01, 6.021790798429101e-03, 1.073231942148829e+05, 1.321374426104765e-01, 6.822845266882025e-01
13, 9.603842008577392e-01, 6.685876144078542e-03, 1.067749252341787e+05, 1.200593307025375e-01, 6.883512122612064e-01
14, 9.554298395750150e-01, 7.346507095940136e-03, 1.062029764276469e+05, 1.074595631905575e-01, 6.942697695810617e-01
15, 9.504749266769582e-01, 8.003003734259847e-03, 1.056800297639830e+05, 9.593929020793669e-02, 6.998434919169296e-01
16, 9.455195495745250e-01, 8.655983691632025e-03, 1.051856591412166e+05, 8.504853418139628e-02, 7.051760219912050e-01
17, 9.405636470309757e-01, 9.304963653281468e-03, 1.047355436375234e+05, 7.513269794692168e-02, 7.100981469617418e-01
18, 9.356073057322269e-01, 9.950593333654077e-03, 1.043219335161756e+05, 6.602105839095353e-02, 7.146293887116254e-01
19, 9.306504392589279e-01, 1.059215602170054e-02, 1.039461882499721e+05, 5.774356407009225e-02, 7.187484965445956e-01
20, 9.256930582261167e-01, 1.122974725075702e-02, 1.035643157588395e+05, 4.933108981969950e-02, 7.226631584571112e-01
21, 9.207352148767488e-01, 1.186373442097628e-02, 1.032192824326768e+05, 4.173016532455778e-02, 7.262525135563933e-01
22, 9.157769070974542e-01, 1.249407433310676e-02, 1.028757841638108e+05, 3.416305743124093e-02, 7.298217963295345e-01
23, 9.108182028490194e-01, 1.312129308366107e-02, 1.024932443346118e+05, 2.573588203208874e-02, 7.336959649962184e-01
24, 9.058590479990304e-01, 1.374493026682404e-02, 1.022237374394464e+05, 1.979876985844697e-02, 7.369843526632271e-01
25, 9.008994216440568e-01, 1.436480849429545e-02, 1.018913139910808e+05, 1.247563513536699e-02, 7.404586403159141e-01
26, 8.959393884513165e-01, 1.498143584011672e-02, 1.015668879556245e+05, 5.328679717504413e-03, 7.438472005161291e-01
27, 8.909789089091529e-01, 1.559444538106730e-02, 1.012584976678448e+05, -1.465015600330679e-03, 7.470508527916770e-01
28, 8.860179748460491e-01, 1.620378107672860e-02, 1.009644366031265e+05, -7.943044765639852e-03, 7.501217485821248e-01
29, 8.810566453320110e-01, 1.680986701219486e-02, 1.006918173412684e+05, -1.394872093712712e-02, 7.531847213489761e-01
30, 8.760948907940292e-01, 1.741248327959985e-02, 1.004084037866111e+05, -2.019219038342279e-02, 7.562751987885922e-01
31, 8.711327120138701e-01, 1.801158495671227e-02, 1.001341772673895e+05, -2.623327369079491e-02, 7.591184612398064e-01
32, 8.661701602153785e-01, 1.860758914318088e-02, 9.986751364521171e+04, -3.210774987637652e-02, 7.619476355675653e-01
33, 8.612072063281152e-01, 1.920024579795230e-02, 9.958114037393611e+04, -3.841642051002537e-02, 7.648416842713307e-01
34, 8.562438255354533e-01, 1.978930907562407e-02, 9.931508964135904e+04, -4.427739502134578e-02, 7.676253303326193e-01
35, 8.512800700555296e-01, 2.037520270762561e-02, 9.904438058840191e+04, -5.024099017478434e-02, 7.703935925301758e-01
36, 8.463159327140820e-01, 2.095785955727207e-02, 9.876399035332957e+04, -5.641785728980356e-02, 7.732416000378552e-01
37, 8.413513819749686e-01, 2.153699165018575e-02, 9.847952488279347e+04, -6.268449995608477e-02, 7.761999285707289e-01
38, 8.363864230579714e-01, 2.211259044386194e-02, 9.828627683739558e+04, -6.694166496167792e-02, 7.786247018186986e-01
39, 8.314210910605290e-01, 2.268498724197267e-02, 9.801546848197762e+04, -7.290744770237179e-02, 7.815579221713133e-01
40, 8.264553851189225e-01, 2.325411163705682e-02, 9.774121609763484e+04, -7.894910080639476e-02, 7.845632104490498e-01
41, 8.214892967836704e-01, 2.381989649888110e-02, 9.746045722141594e+04, -8.513408891526687e-02, 7.873042029633565e-01
42, 8.165228664442191e-01, 2.438267560545394e-02, 9.719147261747341e+04, -9.105969525498286e-02, 7.900096841033170e-01
43, 8.115560933908350e-01, 2.494241073704265e-02, 9.696578931194409e+04, -9.603139403034601e-02, 7.924931545235561e-01
44, 8.065889454575685e-01, 2.549881588683419e-02, 9.672753391380934e+04, -1.012800501874859e-01, 7.949102236689287e-01
45, 8.016214008529589e-01, 2.605167412369967e-02, 9.649518755140544e+04, -1.063985330221564e-01, 7.972999431163640e-01
46, 7.966535012142230e-01, 2.660132189905451e-02, 9.626250009149885e+04, -1.115245300769525e-01, 7.996616376474088e-01
47, 7.916852489942344e-01, 2.714778040449421e-02, 9.604592254137536e+04, -1.162956332748370e-01, 8.018587478993551e-01
48, 7.867166348256627e-01, 2.769094381601057e-02, 9.584748555998810e+04, -1.206671081388544e-01, 8.039684324749554e-01
49, 7.817476583759818e-01, 2.823077518706157e-02, 9.563149475543543e+04, -1.254252856033575e-01, 8.061636900605812e-01
50, 7.767783575882464e-01, 2.876760837600284e-02, 9.541503554663232e+04, -1.301937817967219e-01, 8.083990875463692e-01
51, 7.718087185964393e-01, 2.930130743085528e-02, 9.518017436910640e+04, -1.353676648446829e-01, 8.107398773068396e-01
52, 7.668387187398799e-01, 2.983164075759529e-02, 9.497081612878993e+04, -1.399797299885903e-01, 8.129174129716082e-01
53, 7.618683427558627e-01, 3.035842786743513e-02, 9.475604169748793e+04, -1.447111113133144e-01, 8.150900337086865e-01
54, 7.568976203967847e-01, 3.088194379059166e-02, 9.455755750815089e+04, -1.490836261466179e-01, 8.171510209296811e-01
55, 7.519265598856244e-01, 3.140223645112753e-02, 9.434919571227038e+04, -1.536737400807520e-01, 8.192593390810247e-01
56, 7.469551574394894e-01, 3.191925153718887e-02, 9.415393390025321e+04, -1.579752674330036e-01, 8.212758885790111e-01
57, 7.419834106101233e-01, 3.243294418850193e-02, 9.393499510303844e+04, -1.627983878115320e-01, 8.234391152884586e-01
58, 7.370113516946025e-01, 3.294359766779247e-02, 9.372459910090512e+04, -1.674333143679919e-01, 8.256171590062336e-01
59, 7.320389763832940e-01, 3.345117466615538e-02, 9.351544639831937e+04, -1.720408516108136e-01, 8.277520577157266e-01
60, 7.270662645650088e-01, 3.395543609687406e-02, 9.333936012937393e+04, -1.759199506235695e-01, 8.296394287127503e-01
61, 7.220931928378214e-01, 3.445614673970547e-02, 9.314130108172420e+04, -1.802830997822556e-01, 8.315677222052514e-01
62, 7.171197714163654e-01, 3.495335590786004e-02, 9.295637821379369e+04, -1.843568649811054e-01, 8.334158624657438e-01
63, 7.121460245995946e-01, 3.544731523961373e-02, 9.276047567052685e+04, -1.886725073462591e-01, 8.353532344589166e-01
64, 7.071719458279082e-01, 3.593791425717197e-02, 9.256583512564944e+04, -1.929603484709423e-01, 8.373324526564992e-01
65, 7.021975257870741e-01, 3.642503812904357e-02, 9.236743246318765e+04, -1.973310673049141e-01, 8.393590949911022e-01
66, 6.972227629436599e-01, 3.690864198023142e-02, 9.219527689763966e+04, -2.011235747409401e-01, 8.411933442156050e-01
67, 6.922476865136108e-01, 3.738902052305973e-02, 9.200750490910676e+04, -2.052601047480974e-01, 8.430907903465318e-01
68, 6.872722886696645e-01, 3.786605999183711e-02, 9.185229298305303e+04, -2.086793516475222e-01, 8.448315687419445e-01
69, 6.822965545677515e-01, 3.833956927975066e-02, 9.167918582762349e+04, -2.124928221682465e-01, 8.466499055312500e-01
70, 6.773204667346318e-01, 3.880935781727376e-02, 9.147914077617612e+04, -2.168997220714787e-01, 8.485717250759278e-01
71, 6.723440404514431e-01, 3.927553939744514e-02, 9.130042532956315e+04, -2.208367406514762e-01, 8.504153551400153e-01
72, 6.673672931072422e-01, 3.973828418736189e-02, 9.114397414966489e+04, -2.242832877395736e-01, 8.521124025533967e-01
73, 6.623902170110451e-01, 4.019747775991597e-02, 9.097552808797124e+04, -2.279940765224341e-01, 8.538199797242877e-01
74, 6.574128042917510e-01, 4.065300356894355e-02, 9.081102573245723e+04, -2.316179872832904e-01, 8.555559688277667e-01
75, 6.524350507858814e-01, 4.110479872741375e-02, 9.062207720855348e+04, -2.357804358201710e-01, 8.574452242878613e-01
76, 6.474569891595805e-01, 4.155318241646752e-02, 9.044139963978571e+04, -2.397606790431754e-01, 8.593518584832793e-01
77, 6.424786104343070e-01, 4.199803316253826e-02, 9.024660311987577e+04, -2.440519562256404e-01, 8.613371896111721e-01
78, 6.374998965609060e-01, 4.243911315028841e-02, 9.006903502205522e+04, -2.479636992427298e-01, 8.632759508664463e-01
79, 6.325208287979919e-01, 4.287618406727045e-02, 8.987257449735969e+04, -2.522916336805257e-01, 8.652957339230215e-01
80, 6.275414085797528e-01, 4.330921812724277e-02, 8.967162974177852e+04, -2.567183536494456e-01, 8.674217578256230e-01
81, 6.225616646618126e-01, 4.373851632282567e-02, 8.941234791297959e+04, -2.624302123431587e-01, 8.699749366928781e-01
82, 6.175815894183230e-01, 4.416395223748682e-02, 8.910631475277286e+04, -2.691719812314322e-01, 8.731232966540382e-01
83, 6.126011732940829e-01, 4.458537787334552e-02, 8.864688216015365e+04, -2.792930686230295e-01, 8.776097662550986e-01
84, 6.076204068322435e-01, 4.500264306586500e-02, 8.793104077957630e+04, -2.950627229482504e-01, 8.847408147745733e-01
85, 6.026393084681220e-01, 4.541592777426050e-02, 8.661979714543853e+04, -3.239488133693180e-01, 8.971087918606678e-01
86, 5.976578893723142e-01, 4.582532680572925e-02, 8.439420774100897e+04, -3.729775179538752e-01, 9.186164247641927e-01
87, 5.926761371659152e-01, 4.623065369546923e-02, 8.101459182322936e+04, -4.474288925480825e-01, 9.525070783746252e-01
88, 5.876940400902166e-01, 4.663171935819553e-02, 7.727886905922268e+04, -5.297251361596639e-01, 9.944250442455340e-01
89, 5.827115888779406e-01, 4.702836389620069e-02, 7.075679779904895e+04, -6.734033476294247e-01, 1.069752170187803e+00
90, 5.777288130930780e-01, 4.742090868545785e-02, 6.507113080699815e+04, -7.986559601574197e-01, 1.141497466512242e+00
91, 5.727457125984339e-01, 4.780930845520941e-02, 6.195584190497507e+04, -8.672843329241330e-01, 1.182654990039822e+00
92, 5.677622725608593e-01, 4.819332694666320e-02, 6.108181128767481e+04, -8.865388229249318e-01, 1.194038195595931e+00
93, 5.627784786121746e-01, 4.857272432406098e-02, 6.064370957241477e+04, -8.961900009601624e-01, 1.199650594922042e+00
94, 5.577943237471411e-01, 4.894734992693852e-02, 6.029610236486742e+04, -9.038476268710253e-01, 1.204136705431310e+00
95, 5.528098379015046e-01, 4.931754695360241e-02, 6.004417647507010e+04, -9.093974376328359e-01, 1.207352219054271e+00
96, 5.478250179358243e-01, 4.968321728554031e-02, 5.982902475840407e+04, -9.141371303795233e-01, 1.210163375657074e+00
97, 5.428398538092671e-01, 5.004416495861137e-02, 5.960567083453294e+04, -9.190575139549861e-01, 1.213189112068012e+00
98, 5.378543356776628e-01, 5.040018930629769e-02, 5.951218386864455e+04, -9.211169885480651e-01, 1.214423996247689e+00
99, 5.328684654833395e-01, 5.075124858686782e-02, 5.933582620926700e+04, -9.250020661664420e-01, 1.216569250049993e+00
100, 5.278822693532939e-01, 5.109764896612639e-02, 5.917787539132107e+04, -9.284816495867021e-01, 1.218524699599639e+00
101, 5.228957386776353e-01, 5.143919864996044e-02, 5.909473578685936e+04, -9.303131765962743e-01, 1.219590462477292e+00
102, 5.179088621876409e-01, 5.177566144947774e-02, 5.901619683445807e+04, -9.320433533701211e-01, 1.220554041085689e+00
103, 5.129216290312921e-01, 5.210679562892353e-02, 5.895816064026672e+04, -9.333218638692078e-01, 1.221180370019619e+00
104, 5.079340475501232e-01, 5.243264023044823e-02, 5.889448269456999e+04, -9.347246595429753e-01, 1.221831711497405e+00
105, 5.029461408348580e-01, 5.275346883186584e-02, 5.883648039115418e+04, -9.360024234439616e-01, 1.222540320022581e+00
106, 4.979578979482682e-01, 5.306902715890906e-02, 5.880343553576059e+04, -9.367303863152384e-01, 1.222950309643358e+00
107, 4.929693075455086e-01, 5.337904276455879e-02, 5.879173920336131e+04, -9.369880511049725e-01, 1.223041467160363e+00
108, 4.879803587564434e-01, 5.368323596933004e-02, 5.881380963647502e+04, -9.365018496775971e-01, 1.222841595188631e+00
109, 4.829910655651186e-01, 5.398172731858664e-02, 5.883018680779649e+04, -9.361410681726831e-01, 1.222561097624244e+00
110, 4.780014448935200e-01, 5.427469377242884e-02, 5.883221624171595e+04, -9.360963606826523e-01, 1.222374044530687e+00
111, 4.730114892808897e-01, 5.456189895925472e-02, 5.886181843366947e+04, -9.354442380937077e-01, 1.221959756644908e+00
112, 4.680211916842635e-01, 5.484309902505072e-02, 5.889350202798430e+04, -9.347462631740090e-01, 1.221476063233601e+00
113, 4.630305460483102e-01, 5.511805112575465e-02, 5.890772554357691e+04, -9.344329257080973e-01, 1.221171142374589e+00
114, 4.580395731988706e-01, 5.538700073091739e-02, 5.892838805676643e+04, -9.339777401050713e-01, 1.220822563572536e+00
115, 4.530482815566271e-01, 5.564996623363658e-02, 5.894842751745286e+04, -9.335362800603419e-01, 1.220422065931388e+00
116, 4.480566637002153e-01, 5.590666586197539e-02, 5.898093650749711e+04, -9.328201220547145e-01, 1.219875751716720e+00
117, 4.430647130429012e-01, 5.615680845233647e-02, 5.901152476552274e+04, -9.321462768865493e-01, 1.219341218248190e+00
118, 4.380724257783845e-01, 5.640013953440570e-02, 5.905994956122010e+04, -9.310795010481632e-01, 1.218622899691981e+00
119, 4.330798260599708e-01, 5.663697525787165e-02, 5.910464928628377e+04, -9.300947867918876e-01, 1.217910784005745e+00
120, 4.280869183652269e-01, 5.686722667086617e-02, 5.917025880600586e+04, -9.286494394362673e-01, 1.216971703878212e+00
121, 4.230936986787966e-01, 5.709060863993101e-02, 5.923061922131214e+04, -9.273197274216598e-01, 1.216061807528245e+00
122, 4.181001636179385e-01, 5.730682511253981e-02, 5.928571010070798e+04, -9.261061008444367e-01, 1.215278771548139e+00
123, 4.131063156528911e-01, 5.751568868912885e-02, 5.934726637418366e+04, -9.247500446277964e-01, 1.214355211350961e+00
124, 4.081121780465754e-01, 5.771751082724579e-02, 5.940685846640423e+04, -9.234372584151900e-01, 1.213424909272208e+00
125, 4.031177533602477e-01, 5.791209704532416e-02, 5.946864867134028e+04, -9.220760487967405e-01, 1.212464955822506e+00
126, 3.981230411306092e-01, 5.809915783084696e-02, 5.955069660661642e+04, -9.202685707541058e-01, 1.211267030588693e+00
127, 3.931280419324744e-01, 5.827839052852342e-02, 5.964790885191489e+04, -9.181270299796692e-01, 1.209863035143147e+00
128, 3.881327663835925e-01, 5.844974934498608e-02, 5.978427565712509e+04, -9.151229323709709e-01, 1.208058062296501e+00
129, 3.831372347013479e-01, 5.861347077558575e-02, 5.993532691324820e+04, -9.117953431045741e-01, 1.205925932030176e+00
130, 3.781414485030450e-01, 5.876922826882751e-02, 6.005640781913028e+04, -9.091279867838136e-01, 1.204110440039772e+00
131, 3.731454095889771e-01, 5.891666217361087e-02, 6.016860422390065e+04, -9.066563519108277e-01, 1.202402976048187e+00
132, 3.681491215474458e-01, 5.905540044401382e-02, 6.030246824989827e+04, -9.037073893699052e-01, 1.200664668680379e+00
133, 3.631526035604035e-01, 5.918558491864696e-02, 6.039584629770475e+04, -9.016503141917637e-01, 1.199403254625222e+00
134, 3.581558706542938e-01, 5.930723812880058e-02, 6.049109766066133e+04, -8.995519707478294e-01, 1.198241772022135e+00
135, 3.531589291271227e-01, 5.942002227433797e-02, 6.059777770327900e+04, -8.972018587801144e-01, 1.196889103672678e+00
136, 3.481617888185404e-01, 5.952358228059845e-02, 6.067730841155475e+04, -8.954498340833343e-01, 1.195941142223883e+00
137, 3.431644604238699e-01, 5.961763281256004e-02, 6.082755932268241e+04, -8.921398760467906e-01, 1.194112250329598e+00
138, 3.381669659743257e-01, 5.970241559355359e-02, 6.094733541787605e+04, -8.895012641016343e-01, 1.192294801023903e+00
139, 3.331693193416249e-01, 5.977769998093865e-02, 6.106543787136152e+04, -8.868995217087537e-01, 1.190464392625847e+00
140, 3.281715333281539e-01, 5.984312245794346e-02, 6.120640256219081e+04, -8.837941348077523e-01, 1.188606566555484e+00
141, 3.231736250971175e-01, 5.989829793372279e-02, 6.131812053363938e+04, -8.813330395994284e-01, 1.187222310460086e+00
142, 3.181756128514351e-01, 5.994313094575015e-02, 6.142657089025958e+04, -8.789439284335329e-01, 1.185786209727607e+00
143, 3.131775187064871e-01, 5.997770207935280e-02, 6.153054805400221e+04, -8.766533596365520e-01, 1.184378622156792e+00
144, 3.081793629119707e-01, 6.000166727976581e-02, 6.162395312922624e+04, -8.745956890569102e-01, 1.182988048566846e+00
145, 3.031811665569360e-01, 6.001465606555238e-02, 6.172232887874312e+04, -8.724285168230075e-01, 1.181808228495840e+00
146, 2.981829531702888e-01, 6.001633413435377e-02, 6.183701067548715e+04, -8.699021299150728e-01, 1.180346866116437e+00
147, 2.931847492704944e-01, 6.000680722209230e-02, 6.196812385966706e+04, -8.670137671463144e-01, 1.178541185363172e+00
148, 2.881865793591283e-01, 5.998581308853479e-02, 6.208340114864818e+04, -8.644742618199883e-01, 1.176830829092570e+00
149, 2.831884749059548e-01, 5.995295676557968e-02, 6.221020888634386e+04, -8.616807460447318e-01, 1.175067010760454e+00
150, 2.781904656760755e-01, 5.990781477346564e-02, 6.235020230336703e+04, -8.585967558561773e-01, 1.173105395991872e+00
151, 2.731925823312231e-01, 5.985033881200313e-02, 6.250264058228148e+04, -8.552386111195964e-01, 1.171223899821472e+00
152, 2.681948594147726e-01, 5.978039732036292e-02, 6.264959080372482e+04, -8.520013657492504e-01, 1.169377841491893e+00
153, 2.631973342528952e-01, 5.969748522090977e-02, 6.288229529572026e+04, -8.468749934854195e-01, 1.166586646939158e+00
154, 2.582000507421778e-01, 5.960106107633511e-02, 6.312352808164241e+04, -8.415607468532479e-01, 1.163470066583792e+00
155, 2.532030564197208e-01, 5.949072933153145e-02, 6.329725224751997e+04, -8.377336838779040e-01, 1.161074760490319e+00
156, 2.482063884747497e-01, 5.936646001015065e-02, 6.355749669537432e+04, -8.320006191318969e-01, 1.157538795734258e+00
157, 2.432100967008266e-01, 5.922791183699226e-02, 6.383541788159544e+04, -8.258781440204029e-01, 1.153800212335497e+00
158, 2.382142329831486e-01, 5.907469310232222e-02, 6.404005797400449e+04, -8.213700174913535e-01, 1.150589116182219e+00
159, 2.332188533174114e-01, 5.890644760344511e-02, 6.429263322586078e+04, -8.158059015839065e-01, 1.147269893758272e+00
160, 2.282240089552640e-01, 5.872300444205242e-02, 6.461822742624713e+04, -8.086332120332572e-01, 1.143313572536166e+00
161, 2.232297646901448e-01, 5.852385839365170e-02, 6.484779022744059e+04, -8.035760497638303e-01, 1.140172777696527e+00
162, 2.182361984760913e-01, 5.830842062647942e-02, 6.515501179461258e+04, -7.968081008201029e-01, 1.136136436608294e+00
163, 2.132433871701373e-01, 5.807611477833383e-02, 6.541647264447634e+04, -7.910482393007751e-01, 1.132709535277546e+00
164, 2.082514034958193e-01, 5.782667961370200e-02, 6.567984605424627e+04, -7.852462449718403e-01, 1.129488599308491e+00
165, 2.032603287623950e-01, 5.755966399918355e-02, 6.611629557105771e+04, -7.756314641038008e-01, 1.124111031108332e+00
166, 1.982702570181601e-01, 5.727452654384825e-02, 6.639543699096651e+04, -7.694821078088868e-01, 1.119828558472468e+00
167, 1.932812883210065e-01, 5.697071557464144e-02, 6.666395923334759e+04, -7.635666870803904e-01, 1.115873146227532e+00
168, 1.882935196283438e-01, 5.664778459302601e-02, 6.697305466522856e+04, -7.567574577643421e-01, 1.112022636889307e+00
169, 1.833070702539829e-01, 5.630510065786901e-02, 6.719757002401121e+04, -7.518114883152865e-01, 1.109365175870407e+00
170, 1.783220698232068e-01, 5.594194386845426e-02, 6.749918804213520e+04, -7.451669829637835e-01, 1.106073761690033e+00
171, 1.733386591626201e-01, 5.555760356004021e-02, 6.784106808595812e+04, -7.376355238192582e-01, 1.101987806494517e+00
172, 1.683569764888443e-01, 5.515147003986896e-02, 6.822281939692727e+04, -7.292257191117851e-01, 1.097236370255326e+00
173, 1.633771835812113e-01, 5.472278773132001e-02, 6.875858993891728e+04, -7.174229420244861e-01, 1.090692597205605e+00
174, 1.583994605400377e-01, 5.427070392234701e-02, 6.926160882834154e+04, -7.063416686858600e-01, 1.083840198064905e+00
175, 1.534240100122038e-01, 5.379428277893024e-02, 6.961093120898028e+04, -6.986462583055698e-01, 1.079019949802874e+00
176, 1.484510285545427e-01, 5.329272643080846e-02, 6.995927484579409e+04, -6.909724091987837e-01, 1.074701718261456e+00
177, 1.434807380034994e-01, 5.276519643576537e-02, 7.032833158790341e+04, -6.828422599682905e-01, 1.070646338570913e+00
178, 1.385133878539277e-01, 5.221064686519294e-02, 7.069790960185735e+04, -6.747006273603030e-01, 1.066420585962915e+00
179, 1.335492744023877e-01, 5.162785573395164e-02, 7.114900258904735e+04, -6.647632576167709e-01, 1.061399250229360e+00
180, 1.285886864414189e-01, 5.101576969565146e-02, 7.154975560386121e+04, -6.559348541675212e-01, 1.056519424633256e+00
181, 1.236319607601824e-01, 5.037317057059673e-02, 7.195259737167342e+04, -6.470604364563856e-01, 1.051827683996615e+00
182, 1.186794993947238e-01, 4.969849883969409e-02, 7.246493200037320e+04, -6.357739416928113e-01, 1.045377795588906e+00
183, 1.137317370295451e-01, 4.899020260716644e-02, 7.313940770481988e+04, -6.209155540688581e-01, 1.037556354098230e+00
184, 1.087891675625614e-01, 4.824653584368917e-02, 7.382917205331252e+04, -6.057203646921037e-01, 1.029243219762025e+00
185, 1.038523924246187e-01, 4.746533035491296e-02, 7.455574061965539e+04, -5.897143954289725e-01, 1.021006448841187e+00
186, 9.892200745255621e-02, 4.664477742715120e-02, 7.530522059491558e+04, -5.732036984307132e-01, 1.012387161173859e+00
187, 9.399867345590390e-02, 4.578293428920743e-02, 7.601465361341319e+04, -5.575752173563412e-01, 1.003909987669540e+00
188, 8.908327421241509e-02, 4.487694178085708e-02, 7.663777309891056e+04, -5.438481834683619e-01, 9.965132396317706e-01
189, 8.417674168783754e-02, 4.392411125148687e-02, 7.752969694050432e+04, -5.241995140172994e-01, 9.874441353560960e-01
190, 7.928015673448806e-02, 4.292143509054930e-02, 7.843715085582530e+04, -5.042087242292901e-01, 9.776300792051170e-01
191, 7.439490455750751e-02, 4.186493197228791e-02, 7.946982230164041e+04, -4.814594501947321e-01, 9.661811457147061e-01
192, 6.952249398066226e-02, 4.075073393585931e-02, 8.062670568272259e+04, -4.559738447110916e-01, 9.533054689381764e-01
193, 6.466483405482003e-02, 3.957391189063609e-02, 8.202131598182657e+04, -4.252512252426207e-01, 9.385348806198839e-01
194, 5.982421120620117e-02, 3.832889109249224e-02, 8.333216461342186e+04, -3.963738365447583e-01, 9.239653082327708e-01
195, 5.500325504551253e-02, 3.700980761334090e-02, 8.501530986486783e+04, -3.592949256091645e-01, 9.064210882650379e-01
196, 5.020552850340367e-02, 3.560863305337294e-02, 8.701408858566944e+04, -3.152627554177365e-01, 8.856823584367419e-01
197, 4.543527122109416e-02, 3.411666678226156e-02, 8.903496856578246e+04, -2.707437047120638e-01, 8.639411957395795e-01
198, 4.069819518485225e-02, 3.252256388538069e-02, 9.113316495102762e+04, -2.245214093830932e-01, 8.425405972457650e-01
199, 3.600152139292354e-02, 3.081318623956807e-02, 9.328447388548616e+04, -1.771290691752546e-01, 8.200446248002700e-01
200, 3.135518960282357e-02, 2.897150004693760e-02, 9.543912638512884e+04, -1.296630717737998e-01, 7.983053165083051e-01
201, 2.677272381372478e-02, 2.697639303768176e-02, 9.917923585536446e+04, -4.727019105414730e-02, 7.646766628165842e-01
202, 2.227365278219364e-02, 2.480004037467810e-02, 1.028415416543216e+05, 3.340871079450779e-02, 7.285384703578014e-01
203, 1.788670081594207e-02, 2.240617411084941e-02, 1.083024079275012e+05, 1.537090675227604e-01, 6.822783032075049e-01
204, 1.365627343032081e-02, 1.974620474826002e-02, 1.157886894751408e+05, 3.186283853922311e-01, 6.187044832228937e-01
205, 9.654518518292975e-03, 1.675453067272816e-02, 1.240918275778777e+05, 5.015426751321262e-01, 5.458400978627225e-01
206, 6.005840749102290e-03, 1.334354397254339e-02, 1.364942613508137e+05, 7.747625513467471e-01, 4.519656561333233e-01
207, 2.927076431726671e-03, 9.414995666461232e-03, 1.504576741271319e+05, 1.082370072590231e+00, 3.310250330247140e-01
208, 7.803026081705524e-04, 4.916515686739708e-03, 1.628656863788112e+05, 1.355712840109865e+00, 1.978180228237396e-01
209, 2.529797205317986e-16, -2.801396125032543e-09, 1.687714139402839e+05, 1.485813285138961e+00, 8.842459347428612e-02
